{
  results: [
    {
      display_priority: 3,
      display_priorities: {
        AE: 3,
        AR: 4,
        AT: 5,
        AU: 12,
        BE: 7,
        BG: 4,
        BO: 4,
        BR: 8,
        BY: 2,
        BZ: 4,
        CA: 6,
        CH: 5,
        CL: 4,
        CO: 5,
        CR: 5,
        CY: 3,
        CZ: 4,
        CV: 10,
        DE: 4,
        DK: 6,
        EC: 7,
        EE: 4,
        EG: 4,
        ES: 5,
        FI: 8,
        FR: 5,
        GB: 4,
        GH: 12,
        GR: 4,
        GT: 6,
        HK: 7,
        HN: 5,
        HU: 4,
        ID: 6,
        IE: 5,
        IN: 4,
        IL: 23,
        IT: 5,
        JP: 7,
        LU: 4,
        LT: 4,
        LV: 4,
        MU: 11,
        MX: 4,
        MY: 6,
        MZ: 12,
        NI: 4,
        NL: 9,
        NO: 6,
        NZ: 6,
        PE: 4,
        PL: 4,
        PH: 6,
        PT: 5,
        PY: 5,
        RU: 3,
        SA: 3,
        SG: 7,
        SE: 5,
        SI: 23,
        SK: 5,
        TH: 5,
        TR: 6,
        TW: 7,
        UA: 2,
        UG: 12,
        US: 8,
        VE: 5,
        ZA: 3
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Apple TV Store
    },
    {
      display_priority: 2,
      display_priorities: {
        AE: 4,
        AO: 2,
        AR: 5,
        AZ: 4,
        AT: 7,
        AU: 14,
        BF: 1,
        BE: 8,
        BO: 19,
        BY: 3,
        BR: 13,
        BZ: 5,
        CA: 7,
        CH: 6,
        CL: 5,
        CO: 4,
        CR: 20,
        CY: 4,
        CZ: 5,
        DK: 7,
        DE: 9,
        EC: 9,
        EE: 5,
        EG: 5,
        ES: 14,
        FI: 9,
        FR: 8,
        GB: 16,
        GR: 5,
        GT: 20,
        HK: 13,
        HR: 4,
        HU: 6,
        HN: 19,
        ID: 8,
        IE: 7,
        IN: 7,
        IS: 4,
        IT: 8,
        JP: 8,
        KR: 6,
        LU: 5,
        LT: 5,
        LV: 5,
        ML: 2,
        MY: 7,
        MX: 11,
        NI: 5,
        NL: 12,
        NZ: 7,
        NO: 8,
        PE: 5,
        PG: 1,
        PL: 5,
        PH: 7,
        PT: 6,
        PY: 19,
        RU: 4,
        SA: 4,
        SG: 8,
        SE: 8,
        SK: 6,
        TH: 6,
        TR: 5,
        TW: 4,
        UA: 3,
        TZ: 16,
        US: 17,
        VE: 4,
        ZA: 4,
        ZW: 2
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Google Play Movies
    },
    {
      display_priority: 35,
      display_priorities: {
        US: 35
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Fandango At Home
    },
    {
      display_priority: 0,
      display_priorities: {
        AE: 0,
        AD: 0,
        AG: 0,
        AL: 0,
        AO: 0,
        AR: 0,
        AT: 0,
        AU: 0,
        AZ: 0,
        BA: 0,
        BB: 0,
        BE: 0,
        BG: 0,
        BH: 0,
        BM: 0,
        BO: 0,
        BR: 0,
        BS: 0,
        BY: 0,
        BZ: 0,
        CA: 0,
        CH: 0,
        CI: 0,
        CL: 0,
        CO: 0,
        CM: 0,
        CR: 0,
        CU: 0,
        CV: 0,
        CZ: 0,
        CY: 0,
        DE: 0,
        DK: 0,
        DO: 0,
        DZ: 0,
        EC: 0,
        EE: 0,
        EG: 0,
        ES: 0,
        FI: 0,
        FJ: 0,
        FR: 0,
        GB: 0,
        GF: 0,
        GG: 0,
        GH: 0,
        GI: 0,
        GQ: 0,
        GR: 0,
        GT: 0,
        HK: 0,
        HN: 0,
        HR: 0,
        HU: 0,
        ID: 0,
        IE: 0,
        IL: 0,
        IN: 0,
        IQ: 0,
        IT: 0,
        IS: 0,
        JM: 0,
        JP: 0,
        JO: 0,
        KE: 0,
        KR: 0,
        KW: 0,
        LB: 0,
        LC: 0,
        LI: 0,
        LT: 0,
        LU: 0,
        MA: 0,
        LV: 0,
        LY: 0,
        MC: 0,
        ME: 0,
        MD: 0,
        MG: 0,
        MK: 0,
        MT: 0,
        ML: 0,
        MU: 0,
        MX: 0,
        MZ: 0,
        MY: 0,
        NE: 0,
        NG: 0,
        NL: 0,
        NI: 0,
        NO: 0,
        NZ: 0,
        OM: 0,
        PA: 0,
        PE: 0,
        PK: 0,
        PF: 0,
        PL: 0,
        PH: 0,
        PS: 0,
        PT: 0,
        PY: 0,
        QA: 0,
        RO: 0,
        RS: 0,
        SA: 0,
        SC: 0,
        SI: 0,
        SG: 0,
        SE: 0,
        SN: 0,
        SV: 0,
        SK: 0,
        SM: 0,
        TC: 0,
        TH: 0,
        TD: 0,
        TN: 0,
        TR: 0,
        TT: 0,
        TW: 0,
        TZ: 0,
        UA: 0,
        UG: 0,
        US: 2,
        UY: 0,
        VE: 0,
        YE: 0,
        ZA: 0,
        ZM: 0,
        ZW: 0
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Netflix
    },
    {
      display_priority: 3,
      display_priorities: {
        AT: 1,
        DE: 1,
        GB: 1,
        JP: 1,
        US: 3
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Prime Video
    },
    {
      display_priority: 36,
      display_priorities: {
        AT: 4,
        AU: 13,
        BE: 33,
        BR: 12,
        CA: 56,
        DE: 7,
        ES: 32,
        GB: 7,
        FR: 37,
        IN: 38,
        IT: 33,
        JP: 6,
        MX: 7,
        NL: 34,
        PL: 27,
        SE: 38,
        US: 7,
        IE: 42,
        FI: 53,
        NZ: 56,
        PT: 43,
        AR: 49,
        CL: 56,
        CO: 57,
        DK: 48,
        GG: 83,
        NO: 49,
        BG: 30,
        CH: 74,
        CZ: 42,
        EC: 41,
        EE: 34,
        GR: 34,
        HR: 43,
        HU: 37,
        ID: 48,
        IS: 39,
        KR: 37,
        LT: 35,
        LV: 34,
        MY: 40,
        PE: 43,
        PH: 42,
        RO: 34,
        SG: 41,
        SK: 47,
        TR: 35,
        ZA: 36,
        TH: 39,
        VE: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amazon Video
    },
    {
      display_priority: 8,
      display_priorities: {
        AE: 23,
        AG: 16,
        AD: 29,
        AL: 30,
        AO: 8,
        AR: 9,
        AT: 143,
        AU: 23,
        BA: 31,
        BB: 28,
        BF: 8,
        BE: 49,
        BG: 25,
        BH: 32,
        BM: 30,
        BO: 35,
        BS: 29,
        BR: 11,
        BY: 10,
        BZ: 14,
        CD: 5,
        CH: 68,
        CI: 28,
        CA: 34,
        CL: 52,
        CM: 7,
        CO: 53,
        CR: 35,
        CU: 11,
        CY: 13,
        CV: 16,
        CZ: 36,
        DO: 35,
        DK: 45,
        DE: 24,
        DZ: 30,
        EC: 35,
        EE: 29,
        EG: 38,
        ES: 17,
        FI: 49,
        FJ: 15,
        FR: 17,
        GB: 15,
        GF: 29,
        GG: 56,
        GH: 18,
        GI: 30,
        GQ: 16,
        GR: 28,
        GY: 8,
        GT: 35,
        HR: 38,
        HK: 41,
        HU: 32,
        HN: 35,
        ID: 42,
        IL: 29,
        IE: 55,
        IN: 8,
        IQ: 32,
        IS: 34,
        IT: 12,
        JM: 28,
        JO: 34,
        JP: 72,
        KE: 17,
        KR: 31,
        KW: 34,
        LB: 31,
        LC: 16,
        LI: 35,
        LT: 30,
        LU: 19,
        MA: 30,
        LV: 29,
        LY: 30,
        MC: 29,
        ME: 10,
        MD: 29,
        MG: 7,
        ML: 8,
        MK: 30,
        MT: 28,
        MU: 17,
        MW: 6,
        MZ: 19,
        MY: 34,
        MX: 12,
        NE: 28,
        NG: 32,
        NI: 18,
        NL: 60,
        NO: 46,
        NZ: 45,
        OM: 34,
        PA: 35,
        PE: 37,
        PG: 8,
        PK: 11,
        PF: 14,
        PL: 55,
        PH: 35,
        PS: 29,
        PT: 40,
        QA: 34,
        RO: 28,
        PY: 34,
        RS: 32,
        RU: 33,
        SA: 35,
        SC: 16,
        SI: 32,
        SG: 35,
        SE: 53,
        SN: 16,
        SV: 35,
        SM: 30,
        SK: 42,
        TC: 15,
        TD: 8,
        TH: 33,
        TN: 31,
        TR: 7,
        TT: 17,
        TZ: 33,
        TW: 41,
        UA: 11,
        UG: 18,
        VA: 10,
